postal_code,stars,review_count
02224,2.5,7
05440,4.25,8
05452,4.0,49
06618,3.5,8
06632,4.222222222222222,53
07141,4.5,18
08054,4.0,8
09544,3.0,6
10173,4.5,3
12200,4.5,3
12919,2.888888888888889,57
12923,4.5,9
12958,5.0,5
12979,3.25,56
15003,3.9583333333333335,391
15009,2.0,4
15012,5.0,3
15015,4.0,8
15017,3.4171597633136095,2547
15018,3.75,10
15024,3.2954545454545454,125
15025,3.42,203
15026,4.0625,74
15030,4.333333333333333,16
15031,3.75,10
15034,3.4545454545454546,70
15035,3.7,35
15037,3.8958333333333335,219
15038,4.5,23
15044,3.69811320754717,1088
15045,4.083333333333333,27
15046,4.0,6
15049,4.25,10
15051,4.0,7
15055,5.0,12
15056,3.6,184
15057,3.1666666666666665,39
15063,3.4722222222222223,152
15064,4.0,6
15067,3.6666666666666665,26
15068,3.479381443298969,863
15071,3.6097560975609757,320
15075,5.0,13
15076,4.333333333333333,38
15082,3.0,3
15085,3.5,137
15086,4.5,3
15088,4.0,6
15090,3.6015625,3468
15091,3.1666666666666665,27
15101,3.6363636363636362,1184
15102,3.6927710843373496,1814
15104,3.75,271
15105,3.5,20
15106,3.6008771929824563,1989
15108,3.4976635514018692,3623
15110,3.6666666666666665,32
15112,3.9166666666666665,38
15116,3.6136363636363638,512
15120,3.4580838323353293,4173
15122,3.360869565217391,1331
15123,3.15,102
15126,3.611111111111111,158
15127,4.0,6
15129,3.5526315789473686,235
15131,3.5526315789473686,326
15132,3.5256410256410255,277
15133,4.166666666666667,18
15134,2.0,4
15135,3.857142857142857,35
15136,3.722689075630252,1362
15137,3.39,353
15139,3.702127659574468,814
15140,3.625,16
15142,3.875,76
15143,3.839622641509434,1298
15144,4.035714285714286,233
15145,3.2222222222222223,172
15146,3.2991803278688523,5261
15147,3.979591836734694,486
15148,3.75,68
15201,4.007326007326007,11476
15202,3.682170542635659,1578
15203,3.6878109452736316,14472
15204,4.0,53
15205,3.3753943217665614,6091
15206,3.749185667752443,12995
15207,4.038461538461538,892
15208,4.111111111111111,611
15209,3.8947368421052633,1078
15210,3.4324324324324325,899
15211,3.6615384615384614,3286
15212,3.771889400921659,6888
15213,3.5721649484536084,13310
15214,3.8636363636363638,57
15215,3.8797468354430378,1121
15216,3.6343283582089554,4315
15217,3.6962025316455698,10790
15218,3.5689655172413794,1992
15219,3.58203125,6700
15220,3.444055944055944,1997
15221,3.635869565217391,1586
15222,3.7011747430249633,35122
15223,3.5531914893617023,450
15224,3.87,6562
15225,2.9375,130
15226,3.705,1847
15227,3.721052631578947,879
15228,3.720472440944882,3456
15229,3.6076923076923078,777
15231,2.9782608695652173,1119
15232,3.7580645161290325,8790
15233,3.793103448275862,1840
15234,3.452755905511811,1597
15235,3.464968152866242,1648
15236,3.5489690721649483,2485
15237,3.4387568555758685,7816
15238,3.4465408805031448,2456
15239,3.5,540
15240,4.0,59
15241,3.513986013986014,1695
15243,3.8055555555555554,243
15250,1.0,13
15260,4.75,65
15261,3.75,23
15270,4.5,9
15272,4.5,490
15275,3.0757575757575757,1986
15276,1.75,8
15277,3.25,124
15282,4.0,9
15289,3.5434782608695654,832
15290,1.5,4
15301,4.5,70
15317,3.5123456790123457,3050
15321,4.111111111111111,220
15332,3.6538461538461537,112
15339,3.5,14
15342,3.75,76
15363,5.0,4
15367,4.0,56
15437,4.5,5
15632,4.25,101
15636,3.5,92
15637,4.333333333333333,27
15642,3.5515151515151517,1774
15668,3.7777777777777777,1123
15678,5.0,10
15688,2.0,12
15949,3.375,31
16051,2.0,6
16901,5.0,3
16930,3.5,11
17744,2.875,17
18447,4.0,9
18922,5.0,6
19301,3.5,4
19355,3.607142857142857,763
19362,4.166666666666667,150
19401,2.0,20
19464,2.888888888888889,85
21211,3.0,13
22367,4.5,3
22827,3.5,3
23231,1.0,4
23554,4.5,3
27262,3.5,19
27278,4.5,126
27377,3.5,7
27536,4.0,3
27863,2.5,15
28012,3.5815602836879434,2392
28016,3.5,5
28025,3.5548245614035086,2476
28026,3.125,63
28027,3.4289719626168225,9901
28031,3.813679245283019,6720
28032,4.041666666666667,354
28034,3.3518518518518516,180
28036,3.7790697674418605,2593
28037,2.75,8
28052,3.3154761904761907,1131
28053,4.0,11
28054,3.2545454545454544,2531
28056,3.2761194029850746,1827
28070,3.75,56
28074,4.0,12
28075,3.6651785714285716,1541
28078,3.6839788732394365,11779
28079,3.534412955465587,2905
28081,3.548780487804878,335
28083,3.3603603603603602,976
28098,3.7,91
28101,3.625,32
28104,3.5526315789473686,2706
28105,3.642602495543672,9959
28106,2.9166666666666665,31
28107,4.352941176470588,119
28110,4.083333333333333,52
28115,3.0,4
28120,3.391304347826087,498
28123,1.0,3
28127,3.5,37
28130,3.5,3
28134,3.5806451612903225,5305
28164,3.7222222222222223,145
28173,3.8333333333333335,1952
28201,3.9166666666666665,68
28202,3.625179856115108,32401
28203,3.9131832797427655,26732
28204,3.837313432835821,14153
28205,3.8833049403747872,22484
28206,3.5384615384615383,3077
28207,3.822314049586777,2945
28208,3.185878962536023,10624
28209,3.763392857142857,13473
28210,3.607250755287009,8848
28211,3.6069651741293534,11412
28212,3.1904761904761907,1652
28213,3.299163179916318,3718
28214,3.2323232323232323,2013
28215,3.442105263157895,1276
28216,3.3327464788732395,4411
28217,3.419491525423729,10984
28219,3.25,84
28220,3.8333333333333335,60
28222,5.0,7
28223,4.5,35
28224,4.0,10
28226,3.5226537216828477,6489
28227,3.4518900343642613,4109
28228,2.5,9
28231,4.5,8
28233,4.0,6
28234,3.0,9
28244,3.111111111111111,534
28246,3.1666666666666665,96
28247,2.75,7
28251,1.0,3
28253,2.5,3
28255,3.0,15
28256,2.75,6
28262,3.3369565217391304,11203
28263,3.402439024390244,1211
28266,3.75,142
28269,3.360230547550432,4863
28270,3.7,2645
28271,4.25,40
28273,3.4672131147540983,10847
28274,4.0,9
28277,3.633640552995392,22703
28278,3.533707865168539,1140
28280,3.7,479
28281,3.6666666666666665,40
28282,3.6,100
28284,4.25,239
28285,3.9166666666666665,76
28288,3.3333333333333335,44
28297,5.0,9
28299,4.5,44
28451,3.5,3
28501,5.0,3
28625,5.0,3
28658,5.0,3
28720,4.5,32
28730,4.15,315
28802,4.5,33
28803,5.0,3
29031,4.0,41
29203,4.5,18
29204,2.25,136
29707,3.5036496350364965,1890
29708,3.6270358306188926,5139
29710,3.7875,701
29715,3.7301587301587302,2871
29716,4.0,18
29732,5.0,26
30100,3.0,3
30101,4.0,23
30966,3.65,76
32258,2.0,4
35715,2.5,3
39307,4.0,5
41076,3.5,59
43336,1.5,3
43714,1.5,4
44001,3.412087912087912,1000
44011,3.656716417910448,3027
44012,3.566666666666667,1535
44017,3.547169811320755,1840
44021,3.9375,325
44022,3.8714285714285714,2211
44023,3.813953488372093,852
44024,3.4782608695652173,656
44026,3.7017543859649122,902
44028,3.5681818181818183,142
44035,3.348901098901099,1614
44036,4.5,7
44038,1.0,3
44039,3.5760869565217392,909
44040,4.071428571428571,153
44044,3.8076923076923075,146
44045,3.25,214
44046,3.75,8
44050,3.888888888888889,52
44052,3.671875,315
44053,3.1666666666666665,378
44054,3.5625,302
44055,3.6818181818181817,76
44056,3.2865168539325844,1173
44060,3.4468822170900695,5440
44062,3.5,282
44065,3.75,183
44067,3.6117021276595747,1193
44070,3.35195530726257,5363
44072,4.5,27
44077,3.540983606557377,1454
44087,3.487603305785124,1769
44092,3.6144578313253013,853
44094,3.5921052631578947,3791
44095,3.457627118644068,1225
44096,3.25,61
44101,3.75,74
44102,3.730769230769231,5959
44103,3.456896551724138,961
44104,3.0,47
44105,3.5588235294117645,223
44106,3.5795454545454546,9187
44107,3.791748526522593,15045
44108,4.295454545454546,284
44109,3.732484076433121,2585
44110,3.8375,700
44111,3.533980582524272,3270
44112,3.261904761904762,96
44113,3.8054545454545456,29115
44114,3.684848484848485,12046
44115,3.6336206896551726,11706
44116,3.7131147540983607,5599
44117,3.125,99
44118,3.6193548387096772,8987
44119,3.872340425531915,666
44120,3.594059405940594,2195
44121,3.503623188405797,1303
44122,3.4814356435643563,8986
44123,3.1818181818181817,510
44124,3.451570680628272,6069
44125,3.373684210526316,1443
44126,3.6944444444444446,2079
44127,3.5,39
44128,3.358695652173913,1024
44129,3.351931330472103,3263
44130,3.3836206896551726,4820
44131,3.4427710843373496,4074
44132,3.4107142857142856,193
44133,3.611940298507463,1339
44134,3.56353591160221,2208
44135,3.290909090909091,3320
44136,3.498371335504886,5088
44137,3.269230769230769,195
44138,3.727272727272727,796
44139,3.5392670157068062,3251
44140,3.875,484
44141,3.584507042253521,1096
44142,3.147887323943662,796
44143,3.4573643410852712,2022
44144,3.1856060606060606,1850
44145,3.505730659025788,6879
44146,3.2962962962962963,1202
44147,3.573394495412844,1439
44149,3.485294117647059,321
44178,3.7142857142857144,560
44195,3.1,133
44199,2.5,3
44202,3.3978494623655915,1439
44210,3.9,76
44211,3.5,13
44212,3.451923076923077,1589
44221,3.5552486187845305,2638
44222,3.0,10
44223,3.4274193548387095,2208
44224,3.4309523809523808,2820
44233,3.775,131
44234,4.25,25
44236,3.661111111111111,2990
44237,5.0,4
44240,3.492094861660079,4156
44241,3.391472868217054,1533
44242,4.0,33
44253,4.25,15
44255,3.2,83
44256,3.5481099656357387,3636
44258,1.0,3
44262,3.9705882352941178,199
44264,3.9423076923076925,592
44278,3.3852459016393444,651
44280,4.15,187
44286,3.4,536
44308,4.0,4
44313,3.75,89
44319,2.5,6
44320,2.5,3
44321,2.896551724137931,336
44333,3.5,2238
44334,5.0,9
45069,4.5,60
45612,3.857142857142857,42
46501,3.3333333333333335,25
48161,2.0,4
49808,4.0,5
53175,4.0,16
53176,5.0,3
53213,5.0,8
53419,2.0,5
53508,3.911764705882353,232
53515,3.9375,84
53517,5.0,4
53518,4.5,7
53521,4.0,31
53527,3.763888888888889,314
53528,3.6956521739130435,318
53529,4.625,21
53532,3.4,621
53558,3.7288135593220337,583
53562,3.635014836795252,7056
53572,3.9150943396226414,689
53575,3.5324675324675323,731
53589,3.733009708737864,1040
53590,3.617777777777778,3318
53593,3.8295454545454546,1758
53597,3.5892857142857144,801
53598,3.625,219
53701,3.1,57
53702,4.25,246
53703,3.7721354166666665,37226
53704,3.494690265486726,13113
53705,3.7456896551724137,6157
53706,4.092592592592593,378
53707,5.0,19
53711,3.789808917197452,7296
53713,3.516431924882629,2890
53714,3.617283950617284,1189
53715,3.594059405940594,5419
53716,3.54320987654321,3176
53717,3.6022099447513813,3597
53718,3.608108108108108,1501
53719,3.490079365079365,8856
53725,2.8333333333333335,11
53726,3.85,295
53744,3.1,39
53774,3.325,302
53783,1.5,9
53788,4.5,3
53792,4.25,19
53885,1.0,4
53911,4.5,7
53965,2.5,20
54558,4.0,4
54842,4.0,6
60007,2.6666666666666665,51
60031,5.0,3
60191,2.0,4
60686,2.5,35
61801,3.4875,5846
61802,3.5592592592592593,1663
61803,3.272727272727273,163
61816,5.0,4
61820,3.4972375690607733,19714
61821,3.4330357142857144,3191
61822,3.3361702127659574,3193
61824,4.5,10
61825,5.0,4
61826,3.25,8
61840,2.5,3
61843,4.0,3
61844,4.5,4
61847,3.0,4
61849,4.625,22
61853,3.8214285714285716,371
61854,4.75,7
61856,3.6666666666666665,262
61858,3.75,29
61859,3.8,28
61864,3.3333333333333335,27
61866,3.265957446808511,343
61871,3.0,3
61873,3.8529411764705883,122
61874,3.512987012987013,882
61877,4.0,22
61878,3.5,3
61880,2.5,8
61919,5.0,3
61953,3.5714285714285716,273
61956,4.5,6
63376,3.0,12
66606,5.0,3
68161,3.5,32
68451,5.0,13
70134,3.5,46
70170,5.0,10
70172,4.5,6
70173,3.6439909297052155,7334
70174,3.5434782608695654,1485
70176,4.0,1169
70178,3.739644970414201,2440
70180,4.194444444444445,757
70182,4.018987341772152,1628
70184,4.1923076923076925,168
70186,4.148148148148148,243
70188,3.9107142857142856,291
70190,3.957627118644068,554
70191,3.7948717948717947,465
70192,3.75,175
70193,3.966666666666667,413
70195,4.107142857142857,111
70197,3.8442622950819674,630
70199,4.1,258
70272,3.0,3
70327,4.0,326
70329,3.8823529411764706,136
70372,3.8859649122807016,1377
70374,3.9166666666666665,107
70376,3.7586206896551726,390
70378,3.6470588235294117,109
70435,4.0675675675675675,385
70437,4.25,29
70439,3.75,47
70469,3.74025974025974,802
70496,3.0,3
70499,3.875,236
70561,3.0,16
70563,3.7738095238095237,893
70565,3.6710526315789473,245
70567,3.831081081081081,756
70569,3.810344827586207,271
70597,3.8115942028985508,656
70599,4.166666666666667,232
70619,3.8333333333333335,95
70629,3.2941176470588234,305
70713,4.0,11
70734,3.851063829787234,386
70736,3.904255319148936,348
70761,3.0,10
70771,3.78125,699
70794,3.890909090909091,511
70806,3.896551724137931,172
70825,4.0,56
70839,3.8461538461538463,160
71032,3.817073170731707,879
71034,3.5,353
71063,3.7384615384615385,658
71065,3.7333333333333334,409
71067,3.6666666666666665,49
71069,3.9,93
71101,4.291666666666667,74
71144,3.9285714285714284,33
71229,3.7386363636363638,305
71254,3.8636363636363638,127
71282,3.75,29
71332,3.730769230769231,281
71334,3.7142857142857144,50
71336,4.0,5
71384,4.0,12
71386,3.5,3
71394,3.6818181818181817,71
71409,3.8333333333333335,13
71632,4.0,12
71634,3.7837837837837838,813
71636,3.578125,477
71637,3.5,4
71638,3.760869565217391,732
71640,3.5,68
71642,3.6,75
71665,5.0,3
71686,3.6666666666666665,71
71691,4.5,7
71696,4.0,22
71701,3.6875,48
71854,5.0,12
71863,5.0,3
72041,2.5,6
72202,2.5,17
72649,4.0,3
73269,4.0,13
73701,2.5,6
73728,3.8763440860215055,914
73730,3.65,114
73732,3.7857142857142856,67
73733,3.8333333333333335,76
73734,3.1666666666666665,15
73760,3.9574468085106385,281
73765,4.083333333333333,46
73770,3.75,22
73773,3.5,6
75095,3.5,3
77056,4.0,4
77384,5.0,3
78409,3.0,15
78579,3.75,11
80078,4.5,4
81058,3.5,16
82595,4.0,60
84295,4.0,38
85001,4.389705882352941,1054
85002,3.5,46
85003,3.6377551020408165,19896
85004,3.696353436185133,49338
85005,4.125,310
85006,3.7985714285714285,17662
85007,3.733502538071066,5393
85008,3.5720720720720722,11340
85009,3.4190140845070425,4542
85010,3.5,3
85012,3.8234501347708894,25534
85013,3.826923076923077,19260
85014,3.8656015037593985,27352
85015,3.425,8158
85016,3.8208782742681047,58392
85017,3.410596026490066,4963
85018,3.9249460043196542,44166
85019,3.6810344827586206,1630
85020,3.7973913043478262,19695
85021,3.596244131455399,8544
85022,3.6991525423728815,15758
85023,3.5045871559633026,10575
85024,3.835249042145594,5914
85026,2.3333333333333335,65
85027,3.7520718232044197,15940
85028,3.927027027027027,10764
85029,3.6134146341463413,9786
85030,4.166666666666667,100
85031,3.141025641025641,1470
85032,3.7028657616892913,35387
85033,3.0279329608938546,2504
85034,3.3809963099630997,25409
85035,2.961267605633803,2622
85036,3.0,21
85037,3.4,3321
85038,1.75,52
85040,3.569060773480663,7496
85041,3.574404761904762,2636
85042,3.342,6588
85043,3.0402298850574714,2288
85044,3.691335740072202,19117
85045,4.2,134
85046,5.0,5
85048,3.7962529274004684,10407
85050,3.8191214470284236,12139
85051,3.3544152744630074,10663
85052,4.0,38
85053,3.6887323943661974,8820
85054,3.7797356828193833,12410
85058,4.0,110
85060,4.166666666666667,165
85061,2.0,4
85064,4.166666666666667,33
85066,3.5,30
85067,3.6666666666666665,37
85068,4.5,29
85069,4.75,24
85070,4.375,28
85071,4.5,3
85072,1.75,49
85073,3.314814814814815,1679
85076,3.875,30
85078,3.8333333333333335,33
85080,3.7,58
85082,4.833333333333333,36
85083,4.142857142857143,652
85085,3.788961038961039,9378
85086,3.6496350364963503,4629
85087,4.0,60
85095,3.8333333333333335,10
85106,3.5,17
85118,4.0,3
85119,4.5,7
85120,3.5,23
85122,3.0,12
85138,1.5,7
85140,4.0,242
85142,3.7777777777777777,159
85143,3.2439024390243905,795
85201,3.579330422125182,17040
85202,3.6696035242290748,20467
85203,3.6896067415730336,6641
85204,3.629197080291971,18409
85205,3.7660753880266076,9787
85206,3.4697406340057637,14019
85207,3.8220720720720722,3252
85208,3.5,1161
85209,3.5741206030150754,8687
85210,3.594730238393977,19166
85211,4.75,46
85212,3.7531380753138075,5323
85213,3.782608695652174,3808
85214,4.0,13
85215,3.7436708860759493,7704
85216,4.375,33
85218,3.0,20
85223,2.1666666666666665,11
85224,3.6829896907216493,31015
85225,3.8289473684210527,24188
85226,3.720876048462255,36674
85232,5.0,3
85233,3.8517397881996973,15881
85234,3.9502103786816267,28662
85235,5.0,5
85236,3.5344827586206895,507
85237,4.0,40
85242,3.5,7
85243,4.25,24
85244,4.0625,76
85246,4.25,80
85248,3.6838790931989926,11184
85249,3.880851063829787,4430
85250,3.7908653846153846,13310
85251,3.9659980430528377,104719
85252,4.1923076923076925,653
85253,3.9888059701492535,21273
85254,3.9754552652414885,43649
85255,4.0048076923076925,23003
85256,3.5220588235294117,5208
85257,3.840725806451613,19680
85258,3.950064850843061,22362
85259,4.035175879396985,4651
85260,3.920160827110856,49985
85261,5.0,4
85262,3.9482758620689653,2148
85264,3.5833333333333335,489
85266,4.129213483146067,1822
85267,4.35,177
85268,3.867088607594937,5485
85269,4.25,35
85271,3.6666666666666665,22
85274,5.0,3
85275,4.1875,89
85277,4.5,33
85280,4.333333333333333,118
85281,3.7163759144625774,82489
85282,3.6291018998272886,32270
85283,3.794289897510981,21891
85284,3.862969004893964,23578
85285,4.382352941176471,328
85286,3.7978947368421054,14641
85287,3.875,256
85295,3.814262023217247,20659
85296,3.7846410684474123,19937
85297,3.7300275482093666,8052
85298,3.8053435114503817,2321
85299,4.130434782608695,436
85301,3.5344827586206895,10820
85302,3.527586206896552,5744
85303,3.401315789473684,1188
85304,3.843283582089552,2509
85305,3.2990654205607477,9675
85306,3.6266666666666665,6506
85307,3.8359375,718
85308,3.7066085693536674,36018
85309,4.0,27
85310,3.7258883248730963,4336
85311,3.875,265
85312,3.3,16
85318,3.4583333333333335,177
85323,3.4161585365853657,6912
85324,4.5,37
85326,4.333333333333333,57
85327,3.3333333333333335,62
85328,3.0,25
85329,3.5,42
85331,4.0013297872340425,10018
85335,3.5694444444444446,1314
85337,4.5,20
85338,3.582983193277311,11384
85339,3.283536585365854,3118
85340,3.7655502392344498,5334
85343,5.0,4
85345,3.6328451882845187,9958
85347,1.5,14
85351,3.516949152542373,2307
85353,3.3206106870229006,2420
85354,3.5,31
85355,3.911764705882353,237
85361,4.0,5
85363,3.9313725490196076,674
85370,2.5,12
85372,3.7,30
85373,3.8181818181818183,293
85374,3.5414634146341464,16215
85375,3.623529411764706,900
85377,3.8780487804878048,1946
85378,3.9754901960784315,1640
85379,3.829608938547486,4549
85380,4.166666666666667,140
85381,3.6644021739130435,7114
85382,3.700168918918919,19202
85383,3.846613545816733,5797
85385,3.85,115
85387,4.25,158
85388,3.7475728155339807,3012
85392,3.48135593220339,9648
85394,3.0,49
85395,3.5405405405405403,10073
85396,5.0,3
85435,3.5,3
85541,4.0,12
85545,3.75,80
85705,4.0,8
85734,3.5,160
85821,2.5,232
85831,5.0,9
85935,3.5,19
86006,4.0,9
86023,3.75,8
86445,5.0,3
87701,3.5,3
88031,1.5,3
88113,5.0,7
88276,4.75,7
88454,4.0,3
88901,4.566666666666666,425
88905,3.75,32
89002,3.9956521739130433,2553
89003,4.0,45
89004,4.1,519
89005,4.01685393258427,8464
89006,4.5,6
89009,4.214285714285714,93
89011,3.925,7984
89012,4.017283950617284,17079
89013,4.75,31
89014,3.639647577092511,50004
89015,3.5717054263565893,11645
89016,5.0,22
89018,4.5,7
89019,3.3333333333333335,782
89030,3.3386727688787183,10473
89031,3.6151515151515152,7891
89032,3.490846681922197,11994
89033,3.25,20
89039,4.0,13
89040,4.5,14
89044,3.942857142857143,6700
89050,4.0,85
89052,3.883579496090356,47157
89053,4.142857142857143,88
89054,4.0,453
89074,3.824749642346209,17800
89077,3.7333333333333334,458
89081,3.504032258064516,2613
89084,3.5987261146496814,7098
89085,4.5,13
89086,3.7222222222222223,1110
89101,3.751609935602576,71775
89102,3.6900467601870406,85679
89103,3.6501087744742566,75261
89104,3.62390350877193,39828
89105,4.428571428571429,40
89106,3.4491150442477876,9813
89107,3.576923076923077,10157
89108,3.521698113207547,14612
89109,3.5861720067453624,489344
89110,3.3274647887323945,4874
89111,2.676470588235294,585
89112,4.75,32
89113,3.8369205298013247,29748
89114,4.5,81
89115,3.4237012987012987,5554
89116,4.833333333333333,22
89117,3.9412451361867706,58217
89118,3.905901116427432,54906
89119,3.4967647058823528,108253
89120,3.950442477876106,15813
89121,3.5373493975903614,22326
89122,3.3136363636363635,6398
89123,3.796200345423143,62376
89124,3.38,1190
89126,4.5,9
89127,5.0,7
89128,3.6639344262295084,27948
89129,3.818639798488665,12325
89130,3.6837248322147653,18059
89131,3.728527607361963,11631
89132,2.5,10
89133,3.65,145
89134,3.94375,6422
89135,3.8509127789046653,31416
89136,3.4065420560747666,3816
89137,3.25,30
89138,4.720588235294118,666
89139,3.7588028169014085,37339
89140,4.0,16
89141,3.853125,7917
89142,3.4269662921348316,1561
89143,4.086956521739131,2856
89144,3.6859756097560976,4190
89145,3.781720430107527,24823
89146,3.8452488687782806,60349
89147,3.964828897338403,51319
89148,3.9559043348281016,28618
89149,3.6710794297352343,23491
89150,3.0,103
89151,4.666666666666667,70
89152,4.0,250
89153,2.3333333333333335,38
89154,3.357142857142857,455
89155,3.9166666666666665,84
89156,3.3636363636363638,951
89157,2.5,5
89158,3.8425925925925926,10152
89160,4.75,86
89161,4.32,1196
89162,3.525,819
89165,3.5,72
89166,3.880952380952381,1084
89169,3.404564315352697,43895
89173,3.25,16
89178,3.98728813559322,4050
89179,4.571428571428571,532
89180,3.625,36
89181,4.0,9
89183,3.6686893203883497,23114
89184,5.0,10
89191,3.45,343
89193,3.3333333333333335,210
89195,5.0,4
89199,3.375,272
89410,5.0,20
89434,2.5,3
90001,5.0,53
90210,5.0,7
90720,4.0,14
91020,5.0,15
91205,1.0,11
91950,4.0,5
92008,5.0,3
92328,3.5,7
92585,3.5,3
92832,4.0,11
93013,2.5,7
93449,5.0,9
93612,3.0,51
94066,5.0,6
94565,4.5,8
94901,1.5,214
95224,3.5,3
95308,5.0,3
95966,2.0,110
98145,5.0,3
